Description,Ship Qty,Customer Name,City,State,Zip Code,Ship/Rec. Date,Price Line
HONEYWELL-IND DC120L-1-1-0-0-   2-0-0-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/26/2020,HONEYIND
HONEYWELL-IND DC120L-1-1-0-2-   1-0-0-0,1,ALLIANCE CORPORATION,LA HABRA,CA,90631,3/30/2020,HONEYIND
HONEYWELL-IND DC120L-1-1-1-0-   1-0-0-0,2,FASTENAL COMPANY,SAN DIEGO,CA,92121-2417,3/23/2020,HONEYIND
HONEYWELL-IND DC120L-1-1-1-0-   1-0-0-0,1,FASTENAL COMPANY,PACOIMA,CA,91331,3/12/2020,HONEYIND
HONEYWELL-IND DC120L-1-1-1-2-   1-0-0-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/25/2020,HONEYIND
HONEYWELL-IND DC1701-7-1-7-0-   1-0-0-0,1,REFRIGERATION SUPPLIES DISTRIBUTOR,SACRAMENTO,CA,95815,3/20/2020,HONEYIND
HONEYWELL-IND DC2500-C0-0A00-   200-00000-E0-0,2,HASCO,FAIRBANKS,AK,99701,3/24/2020,HONEYIND
HONEYWELL-IND DC2500-C0-0A00-   200-00000-E0-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/9/2020,HONEYIND
HONEYWELL-IND DC2500-CB-0B00-   100-00000-00-0,1,CALIFORNIA HEATING EQUIPMENT,ANAHEIM,CA,92806,3/13/2020,HONEYIND
HONEYWELL-IND DC2500-CB-2A00-   100-00000-00-0,1,HASCO,ANCHORAGE,AK,99501-2524,3/26/2020,HONEYIND
HONEYWELL-IND DC2500-CB-2B00-   100-00000-00-0,1,CALIFORNIA HEATING EQUIPMENT,ANAHEIM,CA,92806,3/16/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0A00-   200-00000-00-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/27/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0A00-   200-00000-E0-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/17/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0A00-   200-00000-E0-0,1,ROBERTSON INSTRUMENT COMPANY  INC.,FULLERTON,CA,92833,3/2/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0A00-   200-00000-E0-0,2,POWER TRANSMISSION SPECIALTIES,SANTA FE SPRINGS,CA,90670,3/2/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0A00-   200-00000-E0-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/4/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0A00-   210-00000-E0-0,1,CARLTON FORGE WORKS,PARAMOUNT,CA,90723,3/20/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0B00-   100-00000-00-0,3,PACIFIC KILN & INSULATIONS CO.,MORENO VALLEY,CA,92553,3/16/2020,HONEYIND
HONEYWELL-IND DC2500-CE-0B00-   200-00000-00-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/26/2020,HONEYIND
HONEYWELL-IND DC2500-CE-1A00-   200-00T00-00-0,12,THERMTRONIX CORPORATION,ADELANTO,CA,92301,3/23/2020,HONEYIND
HONEYWELL-IND DC2500-CE-1A00-   200-00T00-00-0,12,THERMTRONIX CORPORATION,ADELANTO,CA,92301,3/25/2020,HONEYIND
HONEYWELL-IND DC2500-CE-2A00-   100-00000-E0-0,1,NATIONAL TECHNICAL SYSTEMS,SANTA CLARITA,CA,91350,3/25/2020,HONEYIND
HONEYWELL-IND DC2500-CT-3A00-210-   00000-E0-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/19/2020,HONEYIND
HONEYWELL-IND DC2500-E0-0000-   200-00000-00-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/30/2020,HONEYIND
HONEYWELL-IND DC2500-E0-0000-   200-00000-E0-0,1,KRC MACHINE TOOL SERVICES,INDEPENDENCE,KY,41051-9615,3/17/2020,HONEYIND
HONEYWELL-IND DC2500-E0-0L00-   200-00000-00-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/27/2020,HONEYIND
"HONEYWELL-IND DC2500-E0-0L00-   200-00000-E0-0   1/4"" DIN  MECH RELAY  HIGH LIMIT    DUAL DISPLAY  ENGLISH MANUAL",1,THE FIREWORKS,ANAHEIM,CA,92807,3/27/2020,HONEYIND
"HONEYWELL-IND DC2500-E0-0L00-   200-00000-E0-0   1/4"" DIN  MECH RELAY  HIGH LIMIT    DUAL DISPLAY  ENGLISH MANUAL",1,HEATECH,PLACENTIA,CA,92870,3/25/2020,HONEYIND
"HONEYWELL-IND DC2500-E0-0L00-   200-00000-E0-0   1/4"" DIN  MECH RELAY  HIGH LIMIT    DUAL DISPLAY  ENGLISH MANUAL",1,ADVANCED STRUCTURAL TECHNOLOGIES,OXNARD,CA,93030,3/2/2020,HONEYIND
"HONEYWELL-IND DC2500-E0-0L00-   200-00000-E0-0   1/4"" DIN  MECH RELAY  HIGH LIMIT    DUAL DISPLAY  ENGLISH MANUAL",2,FORGED METALS,FONTANA,CA,92337,3/3/2020,HONEYIND
HONEYWELL-IND DC2500-E0-0L00-   200-10000-E0-0,1,CALIFORNIA BOILER  INC.,SANTA ANA,CA,92705,3/26/2020,HONEYIND
HONEYWELL-IND DC2500-EE-0A00-   200-00000-E0-0,1,VINYARD PROCESS HEATING SERVICES,DUARTE,CA,91010,3/23/2020,HONEYIND
HONEYWELL-IND DC2500-EE-0A00-   200-00000-E0-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/27/2020,HONEYIND
HONEYWELL-IND DC2500-EE-0A00-   200-00000-E0-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/23/2020,HONEYIND
HONEYWELL-IND DC2500-EE-0B00-   100-00000-00-0,2,PACIFIC KILN & INSULATIONS CO.,MORENO VALLEY,CA,92553,3/23/2020,HONEYIND
HONEYWELL-IND DC2500-EE-0L00-   100-00000-00-0,2,PACIFIC KILN & INSULATIONS CO.,MORENO VALLEY,CA,92553,3/6/2020,HONEYIND
HONEYWELL-IND DC2500-EE-0L00-   200-00000-E0-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/17/2020,HONEYIND
HONEYWELL-IND DC2500-EE-0L0R-   100-00000-00-0,1,ENVIRONMENTAL SYSTEMS  INC.,SANTA CLARA,CA,95054,3/27/2020,HONEYIND
HONEYWELL-IND DC2500-EE-1A00-   200-00000-00-0 CONTROLLER,1,THE REYNOLDS GROUP,TUSTIN,CA,92780-3005,3/26/2020,HONEYIND
HONEYWELL-IND DC2500-EE-3L00-   200-00000-E0-0,1,CODALE ELECTRIC SUPPLY,LAS VEGAS,NV,89118,3/25/2020,HONEYIND
HONEYWELL-IND DC2500-TE-1A00-   200-00000-00-0 CONTROLLER,1,THE REYNOLDS GROUP,TUSTIN,CA,92780-3005,3/26/2020,HONEYIND
HONEYWELL-IND DC3200-CE-000R-   200-10000-E0-0,2,REFRIGERATION SUPPLIES DISTRIBUTOR,FRESNO,CA,93727,3/16/2020,HONEYIND
HONEYWELL-IND DC3200-CE-100R-   200-10000-E0-0,1,INDEPENDENT THERMAL SOLUTIONS  INC.,SANTA ANA,CA,92707,3/2/2020,HONEYIND
HONEYWELL-IND DC3200-CE-1B0R-   200-10000-E0-0,1,TIMET METALS CORP. - HENDERSON MILL,HENDERSON,NV,89015-7201,3/31/2020,HONEYIND
HONEYWELL-IND DL5PPB-300-   0000-000 DISOLVED OXYGEN PROBE,1,DELPHI CONTROL SYSTEMS,POMONA,CA,91767,3/16/2020,HONEYIND
HONEYWELL-IND DL5PPB-300-   0000-000 DISOLVED OXYGEN PROBE,2,RALPH AUTOMATION  INC.,CITY OF INDUSTRY,CA,91748,3/16/2020,HONEYIND
HONEYWELL-IND DR4301-0000-   G0100-0000-0000-00-000-00,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/19/2020,HONEYIND
HONEYWELL-IND DR4301-0000-   G0100-0000-0000-U0-000-E0,3,MVM CALIBRATION,CALIENTE,CA,93518,3/27/2020,HONEYIND
HONEYWELL-IND DR4311-0000-   G0100-0000-0000-00-000-00,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/19/2020,HONEYIND
HONEYWELL-IND DR4311-0000-   G0100-0000-0000-U0-000-E0,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND DR4311-0000-   G0100-0000-0000-U0-000-E0,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND DR4311-20E0-   G0100-0000-0000-U0-000-E0,2,SCHLOSSER FORGE CO.,RANCHO CUCAMONGA,CA,91730,3/2/2020,HONEYIND
HONEYWELL-IND DR4312-0000-B0100-   0000-0000-00-000-00,2,PRIME WHEEL CORPORATION,GARDENA,CA,90248,3/5/2020,HONEYIND
HONEYWELL-IND DR45A1-1000-00-100-0-   900U00-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/20/2020,HONEYIND
HONEYWELL-IND DR45AT-1000-00-   000-0-000P0E-0,1,CERTIFIED TEMPERATURE CALIBRATION,GARDEN GROVE,CA,92841-4172,3/11/2020,HONEYIND
HONEYWELL-IND DR45AT-1000-00-   000-0-000P0E-0,1,SIEGFRIED IRVINE,IRVINE,CA,92618,3/24/2020,HONEYIND
HONEYWELL-IND DR45AT-1000-00-   000-0-000P0E-0,1,HEATECH,PLACENTIA,CA,92870,3/6/2020,HONEYIND
HONEYWELL-IND DR45AT-1000-00-   001-0-1000B0-0,4,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/19/2020,HONEYIND
HONEYWELL-IND DR45AT-1000-00-   100-0-000000-0,2,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/19/2020,HONEYIND
HONEYWELL-IND DR45AT-1000-40-   000-0-000000-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/19/2020,HONEYIND
HONEYWELL-IND DR45AT-1100-00-   000-0-000RT0-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/19/2020,HONEYIND
HONEYWELL-IND DR45AT-1110-00-   000-0-00000E-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/3/2020,HONEYIND
HONEYWELL-IND DR45AT-1110-00-   000-0-00000E-0,-1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/3/2020,HONEYIND
HONEYWELL-IND DR45AT-1110-00-   001-0-3A0000-0 TRUELINE RECORDER,1,U.S. TOOL GROUP,RIVERSIDE,CA,92503,3/26/2020,HONEYIND
HONEYWELL-IND DR45AT-1111-00-   000-E-2A0000-0,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/20/2020,HONEYIND
HONEYWELL-IND FDAP2-F6SA00-   F6SA00-PM-NA-0000   ONE-WIRELESS FIELD ACCESS POINT   (REPLACES FDAP2-F6SA00-   F6SA00-PM-DD-0000),1,OS OPERATIONS  LLC,MINDEN,NV,89423,3/30/2020,HONEYIND
HONEYWELL-IND SMG870-S1-0-A1HC1A-   1-0-APE-15S-A-00A0-00-0000   MULTIVARIABLE TRANSMITTER,-1,DISNEYLAND,ANAHEIM,CA,92802,3/12/2020,HONEYIND
HONEYWELL-IND SMG870-S1-0-A1HC1A-   1-0-APE-15S-A-00A0-00-0000   MULTIVARIABLE TRANSMITTER,1,DISNEYLAND,ANAHEIM,CA,92802,3/12/2020,HONEYIND
HONEYWELL-IND SP-EBLDR1 CONTROLEDGE   BUILDER CLIENT LICENSE,-1,MEASUREMENT CONTROL SYSTEMS  INC.,SANTA ANA,CA,92705,3/17/2020,HONEYIND
HONEYWELL-IND SP-EBLDR1 CONTROLEDGE   BUILDER CLIENT LICENSE,-1,MEASUREMENT CONTROL SYSTEMS  INC.,SANTA ANA,CA,92705,3/17/2020,HONEYIND
HONEYWELL-IND SP-EMD151-ESD,-1,MEASUREMENT CONTROL SYSTEMS  INC.,SANTA ANA,CA,92705,3/17/2020,HONEYIND
HONEYWELL-IND SP-IHARTP,-1,MEASUREMENT CONTROL SYSTEMS  INC.,SANTA ANA,CA,92705,3/17/2020,HONEYIND
HONEYWELL-IND SP-MCALC1,-1,MEASUREMENT CONTROL SYSTEMS  INC.,SANTA ANA,CA,92705,3/17/2020,HONEYIND
HONEYWELL-IND SP-MRUN01,-1,MEASUREMENT CONTROL SYSTEMS  INC.,SANTA ANA,CA,92705,3/17/2020,HONEYIND
HONEYWELL-IND STD720-E1HC4AS-   1-0-AHC-11S-A-10A0-00-0000,4,OXIDIZERS  INC.,CORONA,CA,92880,3/17/2020,HONEYIND
HONEYWELL-IND STD810-A1HC4AS-   1-0-AHA-11S-A-10A0-00-0000,1,CARLTON FORGE WORKS,PARAMOUNT,CA,90723,3/2/2020,HONEYIND
HONEYWELL-IND STD810-E1AN6AS-   1-A-ADD-11S-A-31A0-00-0000,1,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/23/2020,HONEYIND
HONEYWELL-IND STD820-A1AC4AS-   1-A-AD0-11S-A-50A0-00-0000,3,PHILLIPS 66 - WILMINGTON REFINERY,WILMINGTON,CA,90744,3/5/2020,HONEYIND
HONEYWELL-IND STD820-E1AN6AS-   1-A-ADD-11S-A-31A0-00-000,1,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/23/2020,HONEYIND
HONEYWELL-IND STD820-E1AN6AS-   1-A-ADD-11S-A-31A0-00-0000,2,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/26/2020,HONEYIND
HONEYWELL-IND STD820-E1AN6AS-   1-A-ADD-11S-A-31A0-00-0000,2,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/23/2020,HONEYIND
HONEYWELL-IND STD820-E1AN6AS-   1-A-ADD-11S-A-31A0-00-0000,1,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/13/2020,HONEYIND
HONEYWELL-IND STD820-E1AN6AS-   1-A-ADD-11S-A-31A0-00-0000,1,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/12/2020,HONEYIND
HONEYWELL-IND STD820-E1AN6AS-   1-A-ADD-11S-A-31A0-00-0000,2,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/30/2020,HONEYIND
HONEYWELL-IND STD820-E1AN6AS-   1-A-ADD-11S-A-31A0-00-0000,2,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/23/2020,HONEYIND
HONEYWELL-IND STD820-J1AC6AS-   1-A-AD0-11S-A-50A0-00-0000,1,PHILLIPS 66 - WILMINGTON REFINERY,WILMINGTON,CA,90744,3/16/2020,HONEYIND
HONEYWELL-IND STD820-J1AC6AS-   1-A-AD0-11S-A-50A0-00-0000,1,PHILLIPS 66 - WILMINGTON REFINERY,WILMINGTON,CA,90744,3/19/2020,HONEYIND
HONEYWELL-IND STD830-A1AC4AS-   1-A-AD0-11C-A-50A0-00-0000,1,PHILLIPS 66 - WILMINGTON REFINERY,WILMINGTON,CA,90744,3/3/2020,HONEYIND
HONEYWELL-IND STD830-E1AN6AS-   1-A-ADD-11S-A-31A0-00-0000,1,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/23/2020,HONEYIND
HONEYWELL-IND STD870-E1AN6AS-   1-A-ADD-11S-A-31A0-00-0000,1,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/23/2020,HONEYIND
HONEYWELL-IND STG74L-E1G000-   1-0-AHA-11S-A-00A0-00-0000,2,MEASUREMENT CONTROL SYSTEMS  INC.,SANTA ANA,CA,92705,3/20/2020,HONEYIND
HONEYWELL-IND STG840-E1GN1A-   1-A-ADD-11S-A-31A0-00-0000,1,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/23/2020,HONEYIND
HONEYWELL-IND STG840-E1GN1A-   1-A-ADD-11S-A-31A0-00-0000,1,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/13/2020,HONEYIND
HONEYWELL-IND STG840-E1GN1A-   1-A-ADD-11S-A-31A0-00-0000,1,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/19/2020,HONEYIND
HONEYWELL-IND STG840-E1GN1A-   1-A-ADD-11S-A-31A0-00-0000,1,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/30/2020,HONEYIND
HONEYWELL-IND STG84L-E1G000-   1-0-AHH-11S-A-10A0-00-0000   TRANSMITTER  INLINE  500 PSI,1,MEASUREMENT CONTROL SYSTEMS  INC.,SANTA ANA,CA,92705,3/20/2020,HONEYIND
HONEYWELL-IND STG84L-E1G000-   1-0-AHH-11S-A-10A0-00-0000   TRANSMITTER  INLINE  500 PSI,2,TRUCKEE MEADOWS WATER AUTHORITY,RENO,NV,89520,3/27/2020,HONEYIND
HONEYWELL-IND STGW94L-E1G-   00000-V0000-XS BA TB MB 1C-NA00,2,VALERO REFINING CO.,WILMINGTON,CA,90744,3/9/2020,HONEYIND
HONEYWELL-IND STT700-1H-A2E-   UV001P-91A0-11C-C-F1 W3-00000,4,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/9/2020,HONEYIND
HONEYWELL-IND STT850-S-0-A-   ADD-11S-A-31A0-00-0000,5,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/27/2020,HONEYIND
HONEYWELL-IND STT850-S-0-A-   ADD-11S-A-31A0-00-0000,1,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/27/2020,HONEYIND
HONEYWELL-IND STT850-S-0-A-   ADD-11S-A-31A0-00-0000,1,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/23/2020,HONEYIND
HONEYWELL-IND TVDRG2-080-12-   3-050-0U0200-000,1,CARLTON FORGE WORKS,PARAMOUNT,CA,90723,3/6/2020,HONEYIND
HONEYWELL-IND TVEZGR-30-000-   52-3-010-000000-000 RECORDER,1,CREEKSIDE ELECTRICAL CONTRACTORS,CARSON CITY,NV,89706,3/19/2020,HONEYIND
HONEYWELL-IND TVEZGR-60-000-22-   3-010-00030S-000,1,KEITH COMPANY,PICO RIVERA,CA,90660-2507,3/9/2020,HONEYIND
HONEYWELL-IND TVEZGR-61-000-   22-0-000-000300-000,1,CALIFORNIA HEATING EQUIPMENT,ANAHEIM,CA,92806,3/23/2020,HONEYIND
HONEYWELL-IND TVMUGR-888880-   000-21-2-040-RU200P-000,1,AEROCRAFT HEAT TREATING CO.  INC.,PARAMOUNT,CA,90723,3/26/2020,HONEYIND
HONEYWELL-IND TVU9-0-0-0-0-020-   0-000 eZGR RECORDER  20-CREDIT   FIRMWARE,1,KINDER MORGAN ENERGY PARTNERS,BLOOMINGTON,CA,92316,3/10/2020,HONEYIND
HONEYWELL-IND UDA2182-CC1-   CC2-C3-N-000C-EE-000,3,RALPH AUTOMATION  INC.,CITY OF INDUSTRY,CA,91748,3/13/2020,HONEYIND
HONEYWELL-IND UDA2182-PH1-NN2-   NN-N-PE00-EE-000,1,TRUCKEE MEADOWS WATER REC. FACILITY,RENO,NV,89502,3/23/2020,HONEYIND
HONEYWELL-IND WDMY-PS-   00OI00GI000000-000-00-R310,1,OS OPERATIONS  LLC,MINDEN,NV,89423,3/30/2020,HONEYIND
HONEYWELL-IND YSTG840-E1GN1A-   1-A-ADD-11S-A-31A0-FG F3-0000   HONEYWELL TRANSMITTER,2,CHEVRON U.S.A.,EL SEGUNDO,CA,90245,3/25/2020,HONEYIND
